County FIPS code,Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI),Salaries and wages in AGI Number of returns,Salaries and wages in AGI Amount,Taxable interest Number of returns,Taxable interest Amount,Ordinary dividends Number of returns,Ordinary dividends Amount,Qualified dividends Number of returns,Qualified dividends Amount,Business or profession net income (less loss) Number of returns,Business or profession net income (less loss) Amount,Number of farm returns,Net capital gain (less loss) in AGI Number of returns,Net capital gain (less loss) in AGI Amount,Taxable individual retirement arrangement distributions Number of returns,Taxable individual retirement arrangement distributions Amount,Pensions and annuities in AGI Number of returns,Pensions and annuities in AGI Amount,Unemployment compensation Number of returns,Unemployment compensation Amount,Social Security benefits in AGI Number of returns,Social Security benefits in AGI Amount,Self-employment retirement plans Number of returns,Self-employment retirement plans Amount,Total itemized deductions Number of returns,Total itemized deductions Amount,State and local income taxes Number of returns,State and local income taxes Amount,State and local general sales taxes Number of returns,State and local general sales taxes Amount,Real estate taxes Number of returns,Real estate taxes Amount,Taxes paid Number of returns,Taxes paid Amount,Mortgage interest paid Number of returns,Mortgage interest paid Amount,Contributions Number of returns,Contributions Amount,Taxable income Number of returns,Taxable income Amount,Total tax credits Number of returns,Total tax credits Amount,Residential energy credit Number of returns,Residential energy credit Amount,Child tax credit Number of returns,Child tax credit Amount,Child and dependent care credit Number of returns,Child and dependent care credit Amount,Additional child tax credit Number of returns,Additional child tax credit Amount,Earned income credit Number of returns,Earned income credit Amount,Excess earned income credit (refundable) Number of returns,Excess earned income credit (refundable) Amount,Alternative minimum tax Number of returns,Alternative minimum tax Amount,Income tax Number of returns,Income tax Amount,Total tax liability Number of returns,Total tax liability Amount,Tax due at time of filing Number of returns,Tax due at time of filing Amount,Overpayments refunded  Number of returns,Overpayments refunded  Amount
3,"$1 under $25,000",76468,7222,34477,98353,25376,936786,60050,706766,19818,15606,8946,13981,7846,8341,9733,58282,70,5718,-2245,4113,24825,9938,97415,5745,43758,3061,5521,66,451,8938,140769,4687,5955,3091,1424,6006,16529,8669,24829,4905,48703,5810,9493,38439,231641,11233,4345,379,159,2772,1011,935,387,13062,15628,19782,42295,17390,36879,59,128,30730,20658,37683,31628,8390,4897,62956,108792
3,"$25,000 under $50,000",56669,11899,26478,102641,30296,2080931,49052,1687081,20740,17902,7942,16418,6971,10100,6258,46828,68,5027,-594,4324,37526,10513,193452,4655,35346,8227,52468,121,1014,20154,340022,16966,38129,2191,1639,14848,38175,20020,80691,13514,129519,15336,33960,54214,1116327,22598,21703,2278,1772,11917,11191,3608,2312,9126,13543,8869,13666,7299,11500,0,0,45269,120206,47188,131000,8049,10847,48298,121799
3,"$50,000 under $75,000",38615,15239,19523,76741,22053,2385836,33557,1872277,21454,20784,8769,22428,7763,14585,5339,42633,62,5774,1989,4189,48476,9786,261867,2652,19586,7056,94378,147,1440,24253,487849,22469,83671,1037,1149,20500,54628,24190,142851,19056,201966,19832,48776,38252,1501887,16266,22879,3468,2971,9533,13883,2381,1391,1734,2342,0,0,0,0,97,89,36389,197717,36940,207842,7556,14553,30957,96655
3,"$75,000 under $100,000",28548,17152,14581,65903,19887,2480369,25351,1952609,19583,21476,8551,24338,7630,16767,4556,45715,57,5720,4941,3583,50027,7989,263343,1750,13122,5260,89777,210,2157,23097,535891,21949,117038,552,778,20586,60547,23076,181928,19322,230577,19501,52958,28457,1649982,14071,22160,3611,3301,8373,13429,2277,1316,315,394,0,0,0,0,276,382,28055,233742,28195,244152,6030,15096,22460,84542
3,"$100,000 under $200,000",48048,38851,24245,131052,43855,6576581,44786,5352043,38667,46836,19663,67336,17818,47721,8660,137100,136,13785,32959,5992,132209,14444,548341,2115,14858,7149,136500,787,11905,45426,1398982,44115,386318,558,1201,42934,155515,45407,552515,40436,597385,41045,142964,48004,4673699,25459,33286,7741,8089,10032,12912,5712,3242,64,86,0,0,0,0,2503,5040,47875,807100,47922,834430,13983,53008,33996,157527
3,"$200,000 or more",14119,12886,8967,42286,15226,5528367,13195,3405638,13004,142069,9180,143678,8611,108900,3283,210581,78,7941,398911,1885,86541,4428,229604,246,1759,1807,40094,1070,33380,14059,1005408,13785,386442,139,395,13688,89800,14057,478569,12389,280420,13378,114551,14103,4381955,7097,18452,2470,4188,0,0,1665,913,0,0,0,0,0,0,10602,68184,14092,1151042,14100,1183889,6634,112524,7421,119451
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Baltimore County,398539,136337,217794,758823,230490,26490436,331359,19066551,189629,427946,94527,614617,85604,446878,61399,728818,692,67401,703281,40705,600852,82704,1705615,31342,235665,52743,662393,3457,69445,188022,5206753,171014,1395732,10708,8509,158381,578746,187186,2015717,140779,1495538,161379,722540,323082,17679485,143568,180439,26845,24673,63201,74308,24104,14173,43621,54296,57419,116939,49999,100118,15819,111995,287976,3319522,307239,3474894,68814,255905,316560,1104454
5,Under $1,5288,1060,3557,6282,1295,-45675,1393,37002,2236,23805,2090,10322,1942,6398,1409,-16012,82,2644,15434,269,5412,383,4423,114,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,19,0,0,0,0,0,0,251,376,473,599,354,429,0,0,0,0,642,1938,288,486,2176,18449
5,"$1 under $25,000",128587,13471,67437,174453,47106,1601765,95378,1130847,35273,34530,17981,33753,15962,20592,19196,112361,130,11855,-7769,9465,49323,20284,185551,11605,87467,6380,11437,105,817,16308,240423,8828,11684,5317,2533,10821,31411,15785,47569,8327,66706,11088,20478,62731,377093,19364,7849,775,318,5127,1896,1960,787,24218,27827,39302,89437,35062,77166,44,535,48203,32878,62319,53726,13937,7820,105285,204288
5,"$25,000 under $50,000",99691,19779,51711,181327,55624,3651679,86220,2939845,36802,39556,14947,40116,13254,25971,11669,64980,80,9471,1173,8767,74263,19413,320467,9003,69606,15908,104715,183,1229,37411,601416,32802,77545,3126,2449,27042,72042,37211,156208,24151,192590,29861,72129,96111,1948293,41778,41662,4479,3264,21130,19733,7351,4962,15998,21956,17644,26903,14583,22523,29,279,79278,203849,82705,221274,13841,18717,85292,215255
5,"$50,000 under $75,000",61254,23141,33921,121622,35344,3767110,53754,2959281,34649,41193,14434,49688,12915,34229,8411,55270,69,9398,3133,7148,81887,15350,347291,4598,33400,11882,168192,207,1781,40331,922112,38120,146794,1166,1305,33493,94582,40261,248329,30596,269749,34337,95319,60763,2374915,26521,37098,5964,4953,14766,20964,3920,2246,2590,3384,0,0,0,0,229,304,57840,308258,58630,322814,11689,23047,49393,154267
5,"$75,000 under $100,000",38926,24431,21994,91726,27625,3367692,35013,2643714,26998,35988,12333,47650,11104,33209,6490,58825,69,8390,6893,5447,87331,10729,283587,2937,21545,7773,142763,303,3124,32073,721803,30895,170597,455,659,28391,89679,32050,266128,25851,255162,28158,89273,38801,2242598,19752,30883,5252,4591,11107,17317,3267,1915,468,608,0,0,0,0,494,667,38194,310809,38392,325342,8104,20526,30749,115187
5,"$100,000 under $200,000",50297,41504,28406,139296,46858,6704353,46530,5360687,40247,70428,21997,111485,20168,83185,10072,169028,147,15854,50073,7243,168423,13476,425468,2795,20309,8411,175921,1062,15958,47474,1406684,46294,412170,426,840,44723,177621,47457,600130,40337,486755,44022,174318,50213,4762094,27838,37563,8153,7854,11071,14398,6058,3464,96,145,0,0,0,0,3256,6459,50000,802056,50076,835414,14537,57987,35652,168918
5,"$200,000 or more",14496,12951,10768,44117,16638,7443512,13071,3995175,13424,182446,10745,321603,10259,243294,4152,284366,115,9789,634344,2366,134213,3069,138828,290,2281,2389,59365,1597,46536,14425,1314315,14075,576942,218,723,13911,113411,14422,697353,11517,224576,13913,271023,14463,5974492,8284,25365,2222,3693,0,0,1548,799,0,0,0,0,0,0,11767,103751,14461,1661672,14475,1714386,6418,127322,8013,228090
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Calvert County,42484,18494,21164,86641,28305,3103611,36148,2421009,21904,27803,9232,29663,8290,21099,6548,61338,374,6267,30546,3452,51199,9939,304955,2806,21322,5172,64816,273,4805,23966,668956,21898,166119,1290,1127,21805,87738,23892,259037,20287,268276,20181,64271,35235,2041525,15382,20108,3444,3573,7446,9728,2723,1633,3368,4089,4410,8877,3833,7633,2067,9257,32703,352491,34348,366512,8081,27339,33202,108159
9,Under $1,501,139,335,703,129,-5684,167,5544,237,734,153,418,138,325,174,-3243,0,183,-8,33,561,49,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,45,48,42,36,26,0,0,0,0,76,160,34,67,239,1218
9,"$1 under $25,000",12168,1071,5168,14071,3705,140239,9592,105914,3034,2309,1219,1729,1082,914,1528,8252,70,789,-192,505,2894,1553,15797,942,7155,425,857,0,0,1430,23446,696,1088,517,236,1074,3645,1381,5103,868,7938,941,1619,5903,35004,1484,589,55,19,415,155,140,55,1842,2018,3123,6945,2792,6071,0,0,4876,3229,5963,4824,1280,689,10011,16677
9,"$25,000 under $50,000",7620,1679,3716,13471,4055,280522,6356,216657,2871,2500,991,2220,870,1369,989,6062,55,689,-254,578,4930,1703,34647,716,5921,1292,7937,0,0,3078,54193,2532,5779,376,308,2472,7769,3065,14243,2240,21018,2329,5142,7221,146803,2831,2703,315,241,1533,1490,412,255,1091,1461,1239,1890,1005,1536,0,0,6161,15887,6508,17532,1171,1640,6401,15892
9,"$50,000 under $75,000",5884,2490,3211,12130,3681,365276,4944,276327,3270,3583,1252,3000,1116,1924,913,4269,74,845,390,617,6862,1679,50758,408,3125,1173,15344,40,454,4121,85205,3814,14270,178,189,3596,11969,4115,26900,3336,34938,3252,7948,5819,221255,2541,3671,574,496,1551,2303,351,194,294,389,0,0,0,0,35,113,5502,28320,5598,29762,1092,2166,4774,15334
9,"$75,000 under $100,000",4941,3204,2718,12448,4265,430695,4384,338623,3307,3369,1241,2827,1102,1768,839,5999,54,788,615,517,7438,1434,51435,321,2162,914,15366,30,220,4286,104312,4093,21922,101,152,3929,14243,4282,37057,3723,44847,3585,9647,4931,274172,2545,4371,640,622,1667,2769,382,229,109,176,0,0,0,0,56,68,4822,37036,4855,38629,983,2193,3949,15965
9,"$100,000 under $200,000",9455,8109,4909,27976,10349,1296577,8885,1083137,7444,8100,3326,8467,2988,5919,1739,17702,90,2144,5243,977,17364,2819,113964,389,2780,1171,21161,112,1396,9144,290913,8896,79474,118,242,8859,38054,9142,119543,8378,124095,8257,27432,9449,900314,5150,7488,1538,1734,2280,3011,1237,771,0,0,0,0,0,0,525,894,9429,151291,9435,155763,2561,8585,6879,31226
9,"$200,000 or more",1915,1802,1107,5842,2121,595986,1820,394807,1741,7208,1050,11002,994,8880,366,22297,31,829,24752,225,11150,702,37473,30,179,197,4151,91,2735,1907,110887,1867,43586,0,0,1875,12058,1907,56191,1742,35440,1817,12483,1912,463977,831,1286,322,461,0,0,201,129,0,0,0,0,0,0,1451,8182,1913,116728,1913,119842,960,11999,949,11847
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Caroline County,14605,5832,7819,29895,9647,644170,12409,495637,5703,7537,2151,6569,1923,5300,2497,19650,516,1262,8634,1235,14336,2642,49118,1496,10311,1733,18107,35,453,5331,110238,4770,24585,397,310,4841,12441,5309,37775,4481,43636,3907,10688,11063,380441,4835,5686,768,647,2823,3345,781,414,2268,2890,3016,6599,2621,5772,152,624,9613,52666,10527,57406,2254,6756,11956,33081
11,Under $1,214,90,166,402,102,-3970,66,1800,103,251,57,163,52,116,95,-918,53,55,134,0,0,23,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,61,24,43,0,0,0,0,42,74,20,27,105,350
11,"$1 under $25,000",5900,885,2883,9435,3068,76494,4645,57279,1299,1377,476,698,411,390,852,6251,120,283,21,332,1839,721,6219,663,4656,225,390,0,0,603,8689,315,401,227,150,474,1017,591,1540,404,3129,368,599,2727,16473,855,300,32,10,361,128,82,29,1466,1762,2147,5189,1914,4616,0,0,2107,1464,2764,2490,566,366,5049,11102
11,"$25,000 under $50,000",3799,1268,2005,7813,2570,137069,3376,110239,1333,1262,470,862,424,629,554,4067,109,256,346,337,2852,653,10048,444,3013,612,3502,0,0,1259,19452,1102,2590,106,84,1073,2291,1253,5083,1002,7995,817,1619,3657,68827,1618,1455,189,127,984,927,207,110,688,984,836,1349,683,1113,0,0,2950,7083,3127,8086,500,743,3285,8749
11,"$50,000 under $75,000",2115,1336,1198,5056,1563,130184,1905,100891,1126,1194,405,765,358,490,430,2669,88,221,400,247,2787,523,11431,210,1348,459,6172,0,0,1258,23171,1194,4468,40,46,1169,2730,1255,7359,1103,10043,918,1926,2107,79962,978,1496,192,147,667,1024,171,93,114,144,0,0,0,0,0,0,2000,9487,2031,10330,447,992,1663,4857
11,"$75,000 under $100,000",1298,1084,778,3522,1128,112203,1217,89720,881,1294,340,734,303,559,283,1825,64,193,513,147,2368,335,8168,121,866,218,3806,0,0,1031,22285,1002,5389,24,30,987,2564,1030,8075,942,9576,808,1861,1296,74069,743,1287,187,156,491,809,169,98,0,0,0,0,0,0,0,0,1281,9292,1287,9973,294,806,1002,3430
11,"$100,000 under $200,000",1145,1042,687,3299,1109,146016,1080,114855,841,1375,324,758,301,611,241,2483,61,197,1370,147,3497,343,11194,58,428,190,3558,35,453,1049,29110,1029,8723,0,0,1009,3169,1049,12029,933,11240,879,2796,1142,103828,584,966,168,207,320,457,152,84,0,0,0,0,0,0,61,124,1141,16669,1142,17419,358,1670,787,3778
11,"$200,000 or more",134,127,102,368,107,46174,120,20853,120,784,79,2589,74,2505,42,3273,21,57,5850,25,993,44,1851,0,0,29,679,0,0,131,7531,128,3014,0,0,129,670,131,3689,97,1653,117,1887,134,37282,57,182,0,0,0,0,0,0,0,0,0,0,0,0,91,500,134,8671,134,9034,69,2152,65,815
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Carroll County,79796,38193,40947,163165,50985,5443290,67801,4308354,44687,57755,22405,56443,20213,39476,11785,139707,949,14737,56004,9085,116907,17378,397052,6017,41497,10804,129641,540,7841,42573,1116919,39224,290510,2186,1613,39490,157356,42446,455799,35741,434003,35782,101189,66090,3570144,29319,37362,6655,6057,13797,18635,4385,2366,5336,6721,6826,12599,5700,10699,3429,15623,61400,594955,64274,622844,14640,46620,62438,182113
13,Under $1,962,299,681,1320,283,-10619,277,7042,476,923,380,532,350,319,271,-2457,103,479,1670,75,889,94,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,94,84,123,56,85,0,0,0,0,134,294,54,57,388,1717
13,"$1 under $25,000",24037,2644,10932,26281,5683,280260,18551,202524,7521,7239,3717,5502,3303,3273,2595,15581,161,2365,-1261,2035,10516,3730,32408,1792,12469,1163,1991,24,142,2816,44946,1432,1909,1064,494,2129,6881,2731,9357,1509,12832,1877,3000,12131,73707,2829,1041,131,53,578,235,176,64,2658,2985,4764,9433,4133,8222,0,0,10266,6911,12082,9689,2666,1305,19375,27314
13,"$25,000 under $50,000",15344,4368,8139,26966,6982,561804,12789,422821,6982,8340,3153,6600,2850,4132,1908,18346,158,1939,24,1844,15285,3523,59701,1502,10828,3203,20294,47,308,5721,96775,4802,11584,667,468,4857,15556,5695,28016,4188,36287,4162,7587,14646,299001,5325,4618,752,512,2562,2435,528,312,1871,2658,1978,3043,1511,2392,0,0,12695,32846,13308,36482,2158,2694,13055,29873
13,"$50,000 under $75,000",11185,6261,6313,24761,7234,694504,9663,517319,7100,8529,3225,7371,2886,4971,1925,18733,150,2053,456,1595,17767,3045,75380,1084,7205,2537,35145,42,447,7616,150967,7193,27503,252,252,6996,23738,7606,52392,6323,61332,6013,12371,11085,420536,5209,7218,1244,1025,3016,4504,604,319,596,786,0,0,0,0,35,66,10435,51780,10677,55910,2210,4142,8944,27469
13,"$75,000 under $100,000",9141,7110,5005,24255,7953,796335,8253,622212,6721,7955,3191,7816,2854,5371,1659,16987,115,2005,2304,1274,19584,2486,73829,747,4828,1770,31081,53,541,7800,189891,7555,41972,98,133,7367,26804,7797,69817,6814,84113,6635,15599,9113,513083,5022,8634,1267,1100,3190,5443,717,384,122,160,0,0,0,0,48,65,8950,65629,9001,69454,1796,4110,7329,27149
13,"$100,000 under $200,000",16060,14615,8019,49480,18729,2174794,15340,1847307,13090,13795,6838,16248,6195,11952,2842,39765,185,4343,10398,1912,37973,3814,124629,824,5708,1876,35724,222,2754,15564,469364,15243,139818,82,228,15157,65743,15561,208532,14176,188492,14206,43440,16048,1519467,9535,13815,2741,2566,4451,6018,2005,1097,34,38,0,0,0,0,805,1205,15989,249553,16007,258061,4275,13908,11768,53055
13,"$200,000 or more",3067,2896,1858,10102,4121,946212,2928,689129,2797,10974,1901,12374,1775,9458,585,32752,77,1553,42413,350,14893,686,30170,68,459,255,5406,152,3649,3056,164976,2999,67724,23,38,2984,18634,3056,87685,2731,50947,2889,19192,3067,744350,1399,2036,520,801,0,0,355,190,0,0,0,0,0,0,2541,14287,3065,188236,3065,192954,1481,20404,1579,15536
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Cecil County,45273,19580,23755,92877,29418,2535043,39082,1968587,19903,24008,8216,22189,7310,15597,5751,55316,396,5200,45274,3956,53046,10168,208601,4942,36950,5531,61416,176,2499,19653,451880,18200,119368,924,727,18010,60566,19589,178295,16782,174074,15334,42329,36206,1615654,15627,19871,3023,2703,8585,11273,2311,1276,4989,6164,6613,13450,5764,11970,959,4317,32798,248505,34849,261987,7101,20617,36943,108619
15,Under $1,494,175,351,780,161,-6251,135,3708,218,983,147,312,134,231,177,-3072,36,167,373,33,424,63,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,45,61,75,40,53,0,0,0,0,84,122,25,45,236,650
